,0
320,"['alternative metal', 'atlanta metal', 'hard rock', 'metal', 'nu metal', 'progressive groove metal', 'progressive sludge', 'rock', 'sludge metal', 'stoner metal']"
321,"['alternative metal', 'atlanta metal', 'hard rock', 'metal', 'nu metal', 'progressive groove metal', 'progressive sludge', 'rock', 'sludge metal', 'stoner metal']"
322,"['alternative metal', 'atlanta metal', 'hard rock', 'metal', 'nu metal', 'progressive groove metal', 'progressive sludge', 'rock', 'sludge metal', 'stoner metal']"
323,"['alternative metal', 'atlanta metal', 'hard rock', 'metal', 'nu metal', 'progressive groove metal', 'progressive sludge', 'rock', 'sludge metal', 'stoner metal']"
324,"['alternative metal', 'atlanta metal', 'hard rock', 'metal', 'nu metal', 'progressive groove metal', 'progressive sludge', 'rock', 'sludge metal', 'stoner metal']"
325,"['alternative metal', 'atlanta metal', 'hard rock', 'metal', 'nu metal', 'progressive groove metal', 'progressive sludge', 'rock', 'sludge metal', 'stoner metal']"
326,"['alternative metal', 'atlanta metal', 'hard rock', 'metal', 'nu metal', 'progressive groove metal', 'progressive sludge', 'rock', 'sludge metal', 'stoner metal']"
327,"['alternative metal', 'atlanta metal', 'hard rock', 'metal', 'nu metal', 'progressive groove metal', 'progressive sludge', 'rock', 'sludge metal', 'stoner metal']"
328,"['alternative metal', 'atlanta metal', 'hard rock', 'metal', 'nu metal', 'progressive groove metal', 'progressive sludge', 'rock', 'sludge metal', 'stoner metal']"
329,"['alternative metal', 'atlanta metal', 'hard rock', 'metal', 'nu metal', 'progressive groove metal', 'progressive sludge', 'rock', 'sludge metal', 'stoner metal']"
330,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
331,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
332,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
333,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
334,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
335,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
336,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
337,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
338,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
339,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
340,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
341,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
342,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
343,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
344,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
345,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
346,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
347,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
348,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
349,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
350,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
351,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
352,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
353,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
354,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
355,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
356,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
357,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
358,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
359,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
360,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
361,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
362,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
363,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
364,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
365,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
366,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
367,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
368,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
369,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
370,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
371,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
372,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
373,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
374,"['boom bap brasileiro', 'brazilian hip hop', 'rap nacional antigo']"
375,['rap dominicano']
376,[]
377,"['boom bap brasileiro', 'brazilian hip hop', 'rap nacional antigo']"
378,"['boom bap brasileiro', 'brazilian hip hop', 'rap nacional antigo']"
379,"['boom bap brasileiro', 'brazilian hip hop', 'rap nacional antigo']"
380,"['boom bap brasileiro', 'brazilian hip hop', 'rap nacional antigo']"
381,['boom bap brasileiro']
382,[]
383,"['boom bap brasileiro', 'brazilian hip hop', 'rap nacional antigo']"
384,[]
385,"['boom bap brasileiro', 'brazilian hip hop', 'rap nacional antigo']"
386,"['boom bap brasileiro', 'brazilian hip hop', 'rap nacional antigo']"
387,['boom bap brasileiro']
388,"['boom bap brasileiro', 'brazilian hip hop', 'rap nacional antigo']"
389,['permanent wave']
390,['permanent wave']
391,['permanent wave']
392,['permanent wave']
393,['permanent wave']
394,['permanent wave']
395,['permanent wave']
396,['permanent wave']
397,['permanent wave']
398,['permanent wave']
399,['permanent wave']
400,['permanent wave']
401,['permanent wave']
402,['permanent wave']
403,['permanent wave']
404,['permanent wave']
405,['permanent wave']
406,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
407,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
408,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
409,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
410,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
411,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
412,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
413,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
414,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
415,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
416,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
417,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
418,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
419,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
420,"['alternative rock', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter']"
421,"['boston hardcore', 'chaotic hardcore', 'mathcore', 'melodic hardcore', 'metalcore', 'post-doom metal', 'post-hardcore', 'sludge metal']"
422,"['boston hardcore', 'chaotic hardcore', 'mathcore', 'melodic hardcore', 'metalcore', 'post-doom metal', 'post-hardcore', 'sludge metal']"
423,"['boston hardcore', 'chaotic hardcore', 'mathcore', 'melodic hardcore', 'metalcore', 'post-doom metal', 'post-hardcore', 'sludge metal']"
424,"['boston hardcore', 'chaotic hardcore', 'mathcore', 'melodic hardcore', 'metalcore', 'post-doom metal', 'post-hardcore', 'sludge metal']"
425,"['boston hardcore', 'chaotic hardcore', 'mathcore', 'melodic hardcore', 'metalcore', 'post-doom metal', 'post-hardcore', 'sludge metal']"
426,"['boston hardcore', 'chaotic hardcore', 'mathcore', 'melodic hardcore', 'metalcore', 'post-doom metal', 'post-hardcore', 'sludge metal']"
427,"['boston hardcore', 'chaotic hardcore', 'mathcore', 'melodic hardcore', 'metalcore', 'post-doom metal', 'post-hardcore', 'sludge metal']"
428,"['boston hardcore', 'chaotic hardcore', 'mathcore', 'melodic hardcore', 'metalcore', 'post-doom metal', 'post-hardcore', 'sludge metal']"
429,"['boston hardcore', 'chaotic hardcore', 'mathcore', 'melodic hardcore', 'metalcore', 'post-doom metal', 'post-hardcore', 'sludge metal']"
430,"['boston hardcore', 'chaotic hardcore', 'mathcore', 'melodic hardcore', 'metalcore', 'post-doom metal', 'post-hardcore', 'sludge metal']"
431,"['boston hardcore', 'chaotic hardcore', 'mathcore', 'melodic hardcore', 'metalcore', 'post-doom metal', 'post-hardcore', 'sludge metal']"
432,"['boston hardcore', 'chaotic hardcore', 'mathcore', 'melodic hardcore', 'metalcore', 'post-doom metal', 'post-hardcore', 'sludge metal']"
433,"['boston hardcore', 'chaotic hardcore', 'mathcore', 'melodic hardcore', 'metalcore', 'post-doom metal', 'post-hardcore', 'sludge metal']"
